Attaching to async_shakyground_wrapper_1
[36mshakyground_wrapper_1          |[0m 
[36mshakyground_wrapper_1          |[0m   .   ____          _            __ _ _
[36mshakyground_wrapper_1          |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mshakyground_wrapper_1          |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mshakyground_wrapper_1          |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mshakyground_wrapper_1          |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mshakyground_wrapper_1          |[0m  =========|_|==============|___/=/_/_/_/
[36mshakyground_wrapper_1          |[0m  :: Spring Boot ::                (v2.7.2)
[36mshakyground_wrapper_1          |[0m 
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:11:52,053 [main] INFO  org.n.riesgos.asyncwrapper.RiesgosPulsarAsyncWrapperApplicationKt: Starting RiesgosPulsarAsyncWrapperApplicationKt v0.0.1-SNAPSHOT using Java 17-ea on fd1ec4fab2c5 with PID 1 (/app.jar started by root in /)
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:11:52,060 [main] INFO  org.n.riesgos.asyncwrapper.RiesgosPulsarAsyncWrapperApplicationKt: No active profile set, falling back to 1 default profile: "default"
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:11:55,446 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate: Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:11:55,500 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 44 ms. Found 0 JDBC repository interfaces.
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:11:57,390 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8080 (http)
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:11:57,428 [main] INFO  org.apache.coyote.http11.Http11NioProtocol: Initializing ProtocolHandler ["http-nio-8080"]
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:11:57,429 [main] INFO  org.apache.catalina.core.StandardService: Starting service [Tomcat]
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:11:57,429 [main] INFO  org.apache.catalina.core.StandardEngine: Starting Servlet engine: [Apache Tomcat/9.0.65]
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:11:57,961 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]: Initializing Spring embedded WebApplicationContext
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:11:57,967 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 5688 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:11:59,660 [main] INFO  WrapperFactory: init wrapper: org.n.riesgos.asyncwrapper.dummy.ShakygroundWrapper
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:11:59,684 [main] INFO  WrapperFactory: init wrapper: org.n.riesgos.asyncwrapper.dummy.ShakygroundWrapper
[36mshakyground_wrapper_1          |[0m create consumer threads for input messages
[36mshakyground_wrapper_1          |[0m start new thread for subscription shakyground-asyncwrapper_quakeledger-success_subscription
[36mshakyground_wrapper_1          |[0m create consumer thread for order messages
[36mshakyground_wrapper_1          |[0m start new thread for subscription shakyground-asyncwrapper_new-order_subscription
[36mshakyground_wrapper_1          |[0m connect to pulsar at pulsar://queue:6650
[36mshakyground_wrapper_1          |[0m connect to pulsar at pulsar://queue:6650
